WKT,id,nombre,telefono,web,email,estacionam,beneficio,calle,altura,calle2,direccion_,barrio,comuna
"POINT (-58.378414670952 -34.6531446491969)","47",3 Esquinas,4302-8571,,,En puerta,10% de descuento,Osvaldo Cruz,"2302",,"CRUZ, OSVALDO AV. 2302",Barracas,Comuna 4
"POINT (-58.4383379608211 -34.5964455587465)","17",Almacen Purista,4779-2210,http://www.almacenpurista.com/,[email],En puerta,Cafecito especial con tu consumici_n m4nima de $30,"RAMIREZ DE VELASCO, JUAN","701",,"RAMIREZ DE VELASCO, JUAN 701",Villa Crespo,Comuna 15
"POINT (-58.4390713423854 -34.5833150645495)","72",Altura Crucero,4773-8936,https://www.facebook.com/AlturaCrucero,[email],En puerta,"Consumiendo el menc almuerzo de Mezzogiorno (men3 ejecutivo) $54, le invitaremos uno de nuestros deliciosos postres",Carranza,"1601",,"CARRANZA, ANGEL JUSTINIANO 1601",Palermo,Comuna 14
"POINT (-58.4413851604239 -34.5819434375875)","15",Artemisia,4776-5484,http://www.artemisianatural.com.ar/,[email],En puerta,A definir,GORRITI,"5996",,GORRITI 5996,Palermo,Comuna 14
"POINT (-58.5000818945843 -34.5906251696351)","110",Baraba Rest6,4574-2822,http://www.barabaresto.com.ar/,[email] / [email],,Cafu Gratuito,Pareja,"2997",,PAREJA 2997,Villa Pueyrredon,Comuna 12
"POINT (-58.3728553022562 -34.6467441507136)","48",Bar El Progreso,4301-0671,https://www.facebook.com/bar.elprogreso,[email],En puerta,10% de descuento,Montes de Oca,"1702",,"MONTES DE OCA, MANUEL 1702",Barracas,Comuna 4
"POINT (-58.3924635847826 -34.6048989626599)","97",Bar La Academia,4372-2765,https://www.facebook.com/lacademia1930?fref=ts,[email],En puerta,10% de descuento,Callao,"368",,CALLAO AV. 368,Balvanera,Comuna 3
"POINT (-58.4285760179928 -34.5837579713026)","56",Bazar de la Esquina,4778-3648,http://bazardelaesquina.com,[email],En puerta,10% de descuento sobre los precios exhibidos al p blico con cualquier medio de pago,Fray Justo Santa Marra de Oro,"2030",,FRAY JUSTO SANTAMARIA DE ORO 2030,Palermo,Comuna 14
"POINT (-58.4284010998677 -34.5876982625075)","71",Cabernet,4831-3071,http://www.cabernet-restaurant.com/,[email],En puerta,20% de descuento sobre el total de la factura,Borges,"1757",,"BORGES, JORGE LUIS 1757",Palermo,Comuna 14
"POINT (-58.3701849950662 -34.6186074064896)","4",Cafu Rivas,4361-5539,http://www.caferivas.com.ar/,[email],En puerta,A definir,ESTADOS UNIDOS,"302",,ESTADOS UNIDOS 302,San Telmo,Comuna 1
"POINT (-58.4181649686914 -34.595596224095)","98",Cafu Vinilo,4866-6510,https://www.facebook.com/cafevinilo?fref=ts,[email],En puerta,10% de descuento en nuestra carta,Gorriti,"3780",,GORRITI 3780,Palermo,Comuna 14
"POINT (-58.4965156250201 -34.6184039871154)","101",Caffer a Coffee Shop,15 6950-0797,https://www.facebook.com/Caffer%C3%ADa-Coffee-Shop-252561061562437/,[email],,10% de descuento en el consumo,Mercedes,"1800",,MERCEDES 1800,Monte Castro,Comuna 10
"POINT (-58.4071044349898 -34.5775317149114)","130",Casa Cavia,4801-9693,http://www.casacavia.com/,[email] / [email],,"Jugo de zanahoria, naranja y jengibre o pomelada",Cavia,"2985",,CAVIA 2985,Palermo,Comuna 14
"POINT (-58.4287093215398 -34.5911379783521)","95",Casa FAD,4832-6399,https://www.facebook.com/CASAFADretro,[email],En puerta,10% de descuento.,Gorriti,"4758",,GORRITI 4758,Palermo,Comuna 14
"POINT (-58.3845694800237 -34.5938441652022)","78",Casiopea,4811-9273,https://www.facebook.com/casiopea.carmen?fref=ts,[email],En puerta,20% de descuento,Libertad,"1240",,LIBERTAD 1240,Retiro,Comuna 1
"POINT (-58.4444272701509 -34.5492231754094)","79",Club de Corredores,4780-1010,http://clubdecorredores.com,[email],En puerta,10% de descuento en la compra de artmculos en el ProShop,Monroe,"916",,MONROE 916,Belgrano,Comuna 13
"POINT (-58.430549634596 -34.5890877704332)","69",Club Serrano,4831-5417,https://www.facebook.com/ClubSerrano,[email],En puerta,15% de descuento sobre el total de la factura,Serrano,"1551",,SERRANO 1551,Palermo,Comuna 14
"POINT (-58.4583306906429 -34.5785265435617)","107",Cocoliche,4555-0300,https://www.facebook.com/Cocoliche1190?fref=ts,[email],,15 % de descuento en toda la tienda,1lvarez Thomas,"1190",,ALVAREZ THOMAS AV. 1190,Chacarita,Comuna 15
"POINT (-58.4832595493921 -34.5726750167056)","96",Codigo Crossfit,4522-9359,https://www.facebook.com/codigocrossfit?fref=ts,[email],En puerta,15% del pago mensual pagando en efectivo,Monroe,"4850",,MONROE 4850,Villa Urquiza,Comuna 12
"POINT (-58.4905795086915 -34.5549035188337)","111",Cotill n dedis,,https://www.facebook.com/CotillonDedis,,,5% de descuento en la compra,Balbin,"4161",,"BALBIN, RICARDO, DR. AV. 4161",Saavedra,Comuna 12
"POINT (-58.4580805904731 -34.5726210675313)","5",Crisol,4555-5576,www.crisolweb.com.ar,[email],En puerta,"Promocitn ""Tiempo en Bici"". Son promociones variables que cambian d","FREIRE, RAMON, CAP. GRAL.","1502",,"FREIRE, RAMON, CAP. GRAL. 1502",Colegiales,Comuna 13
"POINT (-58.3958958061148 -34.5941019839991)","80",Crossfit,3750-4287,https://www.facebook.com/BiggCrossfitRecoleta,[email],En puerta,Locker gratuito,Ayacucho,"1240",,AYACUCHO 1240,Recoleta,Comuna 2
"POINT (-58.4544530281164 -34.6025304492246)","82",Crossfit EMOM,4582-5538,https://www.facebook.com/cfemom,[email],En puerta,10% en la compra de productos de nuestro shop,Nicolns Repetto,"1845",,"REPETTO, NICOLAS, DR. 1845",Villa Crespo,Comuna 15
"POINT (-58.4106896821634 -34.5870414957338)","135",Disco Alto Palermo,,https://www.disco.com.ar/,,en Puerta,"Yendo en Bici, el env.o a domicilio es Gratis",Bulnes,"2117",,BULNES 2117,Palermo,Comuna 14
"POINT (-58.5255704886344 -34.6146407246243)","134",Disco Devoto,,https://www.disco.com.ar/,,en Puerta,"Yendo en Bici, el env.o a domicilio es Gratis",Beiro,"5360",,"BEIRO, FRANCISCO AV. 5360",Villa Real,Comuna 10
"POINT (-58.4454477924121 -34.6294886038811)","137",Disco Directorio,,https://www.disco.com.ar/,,en Puerta,"Yendo en Bici, el env.o a domicilio es Gratis",Directorio,"1251",,DIRECTORIO AV. 1251,Caballito,Comuna 6
"POINT (-58.4364109350841 -34.5656665851644)","132",Disco Gorostiaga,,https://www.disco.com.ar/,,en Puerta,"Yendo en Bici, el env.o a domicilio es Gratis",Gorostiaga,"1636",,GOROSTIAGA 1636,Palermo,Comuna 14
"POINT (-58.4709945064842 -34.5698183546228)","133",Disco Na4n,,https://www.disco.com.ar/,,en Puerta,"Yendo en Bici, el env.o a domicilio es Gratis",Romulo NaBn,"2142",,"NAON, ROMULO 2142",Villa Urquiza,Comuna 12
"POINT (-58.4227212762603 -34.5860037139468)","131",Disco Paraguay,,https://www.disco.com.ar/,,en Puerta,"Yendo en Bici, el env.o a domicilio es Gratis",Paraguay,"4302",,PARAGUAY 4302,Palermo,Comuna 14
"POINT (-58.3920036551589 -34.613464843149)","136",Disco San Cristebal,,https://www.disco.com.ar/,,en Puerta,"Yendo en Bici, el env.o a domicilio es Gratis",Entre Rios,"361",,ENTRE RIOS AV. 361,Balvanera,Comuna 3
"POINT (-58.3790648455654 -34.6406517317669)","49",Eclair Pasteler3a,4301-4729,https://www.facebook.com/eclair.pasteleria,[email],En puerta,"15% de descuento en Men. Tarta (trata salada con ensalada, agua y t",Pasaje Lanin,"168",,LANIN 168,Barracas,Comuna 4
"POINT (-58.4167285188086 -34.6158131407336)","108",El Baruyo (Multiespacio Cultural),15 6363-6945,https://www.facebook.com/baruyo.concierto/,[email],,10% de descuento en la consumicicn,Belgrano,"3584",,BELGRANO AV. 3584,Almagro,Comuna 5
"POINT (-58.3747864588126 -34.6554801473599)","51",El Puentecito,4301-1794,,[email],En puerta,10% de descuento de lunes a viernes (viernes solo al mediodaa),Vieytes,"1895",,VIEYTES 1895,Barracas,Comuna 4
"POINT (-58.4283505343804 -34.5855535329685)","81",Espacio Oxivital,4775-0010,http://www.espacioxivital.com.ar/,[email],En puerta,"Descuento del 10% en los servicios de ""day spa"" con pago en efectivo. No es acumulable ni se puede superponer con otras promociones y/o descuentos",Nicaragua,"4959",,NICARAGUA 4959,Palermo,Comuna 14
"POINT (-58.3800222737314 -34.5915297928425)","88",Farinelli,5493-4999,http://farinelli.com.ar/,[email],En puerta,1 scon gratis,Arroyo,"900",,ARROYO 900,Retiro,Comuna 1
"POINT (-58.4060022100641 -34.5810977378443)","22",Farinelli,4802-2014,http://www.farinelli.com.ar/,[email],En puerta,Pasteleria del dia,BULNES,"2707",,BULNES 2707,Palermo,Comuna 14
"POINT (-58.4294539075172 -34.59066800285)","35",Fifi Almac7n,2072-4295,http://fifialmacen.com.ar/,[email],En puerta,10% descuento para ciclistas (exceptuando el Menc Del Doa),GORRITI,"4812",,GORRITI 4812,Palermo,Comuna 14
"POINT (-58.4955509586703 -34.5522419273016)","113",Fuego Bike Experience,,www.fuegodesign.com.ar,[email],,5% de descuento en service,Miller,"4607",,MILLER 4607,Saavedra,Comuna 12
"POINT (-58.4273673636268 -34.5922703245127)","40",Gimnasio XXL,4833-4666,http://www.facebook.com/gimnasioxxl,[email],En puerta,"20% desc. en la cuota mensual para nuevos clientes. El pase es libre, incluye las clases de salen (excepto Kick Boxing que se abona aparte) y el acceso a sal灣n de musculaci和n y las m⑬q. cardiovasculares","SCALABRINI ORTIZ, RAUL AV.","1378",,"SCALABRINI ORTIZ, RAUL AV. 1378",Palermo,Comuna 14
"POINT (-58.4052825350293 -34.5929673953759)","18",Helice,15 3044-4429,www.helicebikestyle.com,[email],En el Interior del Showroom - Local 53,20% de descuento en el total de la compra para los que llegan en bicicleta,Santa Fe,"2729",,SANTA FE AV. 2729,Recoleta,Comuna 2
"POINT (-58.4384000480398 -34.5837498839216)","27",Il Ballo del Mattone,4776-4247,http://www.ilballodelmattone.com/,[email],En puerta,Consumiendo en el Almuerzo el Men,GORRITI,"5737",,GORRITI 5737,Palermo,Comuna 14
"POINT (-58.4409886637749 -34.5823065912072)","38",Il Ballo del Mattone,4776-4247,http://www.ilballodelmattone.com/,[email],En puerta,"Consumiendo el meng almuerzo de Mezzogiorno (ejecutivo $54), le invitaremos uno de nuestros deliciosos postres",GORRITI,"5950",,GORRITI 5950,Palermo,Comuna 14
"POINT (-58.4106360769968 -34.606455528215)","1",Konex,4864-3200,http://www.ciudadculturalkonex.org/,[email],En interior,A definir,SARMIENTO,"3151",,SARMIENTO 3151,Balvanera,Comuna 3
"POINT (-58.4907623628553 -34.5608585468571)","114",La bag  Cafe,"1560970499",,,,15% de descuento en la compra de un cafo con 2 facturas,Crisdlogo Larralde,"4896",,"LARRALDE, CRISOLOGO AV. 4896",Saavedra,Comuna 12
"POINT (-58.4230848288704 -34.5864951607434)","94",La Bladousse,6625-1160,https://www.facebook.com/pages/La-Bladousse/192513580855061,[email],En puerta,10% de descuento en obras de arte,Armenia,"2150",,ARMENIA 2150,Palermo,Comuna 14
"POINT (-58.4289250403716 -34.5778471994344)","74",La Casa del,3221-1856,https://www.facebook.com/holacasaarbol,[email],En puerta,Vaso de Gaseosa Gratuito,Fitz Roy,"2483",,FITZ ROY 2483,Palermo,Comuna 14
"POINT (-58.3959129301722 -34.5882866835278)","99",Las Vacas Felices,,https://www.facebook.com/veganiceria.lasvacasfelices/timeline,[email],En puerta,5% de descuento con pago en efectivo,Las Heras,"2211",,LAS HERAS GENERAL AV. 2211,Recoleta,Comuna 2
"POINT (-58.4890169364066 -34.5597872793968)","115",La Tata Pet Shop,4544-5534,https://www.facebook.com/latata.petshop,[email],,Un juguete gratis (huesos de cuero) con la compra de 4kg de comida.,Crisologo Larralde,"4699",,"LARRALDE, CRISOLOGO AV. 4699",Saavedra,Comuna 12
"POINT (-58.4890890860695 -34.5619080344171)","116",La Usina Pilates,,,,,10% de descuento en la cuota mensual,Miller,"3500",,MILLER 3500,Villa Urquiza,Comuna 12
"POINT (-58.4193247325989 -34.5841389770113)","103",Librer a El Principito,4831-1945,https://www.facebook.com/pages/Librer%C3%ADa-El-Principito-Fotocopias-Impresiones-Ploteos/140121976022984,[email],,10% en Cartuchos/toner Alternativos para impresora - 10% en Recarga de Cartuchos y toner para impresoras,Armenia,"2442",,ARMENIA 2442,Palermo,Comuna 14
"POINT (-58.425401445991 -34.5895538923556)","105",Librer a Gandhi,4831-0734,https://www.facebook.com/media/set/?set=a.570057433070597.1073741843.171171882959156&type=3,[email],,"10% en nuestras editoriales exclusivas (Galerna, Godot, P.prika, Paradiso)",Malabia,"1784",,MALABIA 1784,Palermo,Comuna 14
"POINT (-58.4279455281343 -34.589039460676)","31",Local Indum Juana de Arco,4772-8030,http://juanadearco.net/,[email],En puerta,10% de descuento en todos los medios de pago,EL SALVADOR,"4762",,EL SALVADOR 4762,Palermo,Comuna 14
"POINT (-58.3793840688523 -34.6495031917778)","46",Los Laureles,4303-3393,https://www.facebook.com/BarLosLaureles,[email],En puerta,10% de descuento,Iriarte Av,"2290",,"IRIARTE, GRAL. AV. 2290",Barracas,Comuna 4
"POINT (-58.4276031919019 -34.5884210524107)","118",Mariana Dappiano,4833-4731,http://www.dappianostore.com.ar/,[email],,10% de descuento,Gurruchaga,"1755",,GURRUCHAGA 1755,Palermo,Comuna 14
"POINT (-58.5021496110831 -34.6570796802041)","119",Masivos S.A.,4686-6363,http://www.masivos.com,[email] / [email] / [email],,5% en todos los productos de precio de lista (no participan las ofertas),Jose Rodo,"6142",,"RODO, JOSE E. 6142",Mataderos,Comuna 9
"POINT (-58.4310767484163 -34.5865738484438)","83",Motodo de Rose,4778-3805,http://www.derosepalermo.com/,[email],En puerta,Libro de Mttodo de Rose,Fray Justo Santa Maroa de Oro,"1702",,FRAY JUSTO SANTAMARIA DE ORO 1702,Palermo,Comuna 14
"POINT (-58.4310780399501 -34.5865730524059)","120",Motodo de Rose,4778-3805,http://www.derosepalermo.com/,[email] / [email],,Libro de Mttodo de Rose (Prictica Bdsica),Fray Justo Oro,"1702",,FRAY JUSTO SANTAMARIA DE ORO 1702,Palermo,Comuna 14
"POINT (-58.4283694282519 -34.5884327856233)","61",Monoblock,4832-8011,http://monoblock.tv/,[email],En puerta,10% descuento,El Salvador,"4831",,EL SALVADOR 4831,Palermo,Comuna 14
"POINT (-58.4310253865916 -34.5869367495071)","41",MuchachoBar,4831-2192,http://facebook.com/muchachobar/,,En puerta,10% de descuento,EL SALVADOR,"5100",,EL SALVADOR 5100,Palermo,Comuna 14
"POINT (-58.4150574520915 -34.5806162576925)","26",Museo Evita,4800-1599,http://www.museoevitaresto.com.ar/,[email],En interior,Les ofrecemos candados y cadenas para atar las Bicicletas,"GUTIERREZ, JUAN MARIA","3926",,"GUTIERREZ, JUAN MARIA 3926",Palermo,Comuna 14
"POINT (-58.4148385206192 -34.5805554201913)","122",Museo Evita RestM,4800-1599,http://www.museoevitaresto.com/,[email] / [email],,De 17 a 19hs un 10% de descuento con una consumisi,Juan Mar1a Gutierrez,"3926",,"GUTIERREZ, JUAN MARIA 3926",Palermo,Comuna 14
"POINT (-58.4584113222727 -34.5710190544535)","67",New Garden,4554-9583,http://www.newgarden.com.ar/,[email],En puerta,Una barrita de cereal de regalo,Elcano,"3015",,ELCANO AV. 3015,Colegiales,Comuna 13
"POINT (-58.4387327919442 -34.5873777695372)","2",Niceto,4779-9396,http://www.nicetoclub.com/,[email],En puerta,A definir,"VEGA, NICETO, Cnel. AV.","5510",,"VEGA, NICETO, Cnel. AV. 5510",Palermo,Comuna 14
"POINT (-58.4285508533312 -34.5912233505708)","84",Ninina Bakery,4832-0070,http://www.ninina.com/,[email],En puerta,1 brownie de regalo.,Gorriti,"4738",,GORRITI 4738,Palermo,Comuna 14
"POINT (-58.4551393865998 -34.5542641925117)","62",Nolita Bakery,4786-8690,https://www.facebook.com/NolitaBakery,[email],En puerta,20% descuento en todas las bebidas fr,Roosevelt,"1806",,ROOSEVELT FRANKLIN D. 1806,Belgrano,Comuna 13
"POINT (-58.4332429108324 -34.6230583878327)","55",Organic Way,4921-6270,https://www.facebook.com/pages/Organic-Way-Almac%C3%A9n-org%C3%A1nico-y-natural/356714507721378?fref=ts,[email],En puerta,1 botella chica de agua,Alberdi,"400",,"ALBERDI, JUAN BAUTISTA AV. 400",Caballito,Comuna 6
"POINT (-58.4381135986911 -34.5781885618921)","87",Pani Deli,4772-6420 / 4899-22,www.facebook.com/paniesdelicioso,[email],En puerta,Recarga de cafa gratis,Nicaragua,"6044",,NICARAGUA 6044,Palermo,Comuna 14
"POINT (-58.3817495497349 -34.6526719815232)","50",Parrilla Santa Maraa,4301-6754,,,En puerta,10% de descuento,Santa Marsa del Buen Aire,"0",Santo Domingo,SANTA MARIA DEL BUEN AIRE y SANTO DOMINGO,Barracas,Comuna 4
"POINT (-58.4419305114751 -34.5841130451805)","124",Pasinn Animal Pet Shop,4775-3614 / 11 6159-4862,https://es-la.facebook.com/pasionanimal2017/,[email],,10% de descuento,Ravignani,"1441",,"RAVIGNANI, EMILIO, DR. 1441",Palermo,Comuna 14
"POINT (-58.4598819089436 -34.5779634630189)","75",Pegaso Patagonia,4553-4538,http://pegasopatagonia.com/,[email],En puerta,"20% de descuento sobre los Precios de Venta al P%blico (PVP) para pagos en efectivo y un 10% de descuento sobre los precios de Venta al Peblico (PVP) para pagos con tarjeta de dlbito o cradito, aplicable de lunes a viernes de 10:00hs a 20:00hs y s䅐bado",Av. Elcano,"3584",,ELCANO AV. 3584,Colegiales,Comuna 13
"POINT (-58.4311370243855 -34.5904476703547)","44",Pehache,4832-4022,https://www.facebook.com/Pehache1418,[email],En puerta,1 Recarga en limonada de menta y variedades de t% limonadas o variedades de te,Gurruchaga,"1418",,GURRUCHAGA 1418,Palermo,Comuna 14
"POINT (-58.490731112262 -34.5549060343951)","125",Petit Tienda,4545-6288,https://www.facebook.com/Petit-Tienda-893617530732349/,[email],,15% de descuento en la compra en efectivo,Av Balbdn,"4171",,"BALBIN, RICARDO, DR. AV. 4171",Saavedra,Comuna 12
"POINT (-58.4343218785665 -34.624165471911)","86",Pinta conmigo,5217-9978,http://pintaconmigo.com.ar/,[email],En puerta,10% de descuento,Jos  Marea Moreno,"488",,"MORENO, JOSE MARIA AV. 488",Caballito,Comuna 6
"POINT (-58.4399703500576 -34.5825952443678)","21",POROTA cocina de herencia,4770-9234,http://porota.com/,[email],En puerta,Los lunes: Sopa de regalo en invierno y jugo en verano,GORRITI,"5881",,GORRITI 5881,Palermo,Comuna 14
"POINT (-58.42975281409 -34.5888816785445)","52",Querido Gonz,4833-2371,https://www.facebook.com/GonzalezBarDeCerveza,[email],En puerta,20% de descuento (excepto en bebidas alcohelicas),Honduras,"4999",,HONDURAS 4999,Palermo,Comuna 14
"POINT (-58.4238223699911 -34.5887693003007)","85",Roho,4833-7227,http://roho.com.ar/,[email],En puerta,10% de descuento en efectivo,Malabia,"1931",,MALABIA 1931,Palermo,Comuna 14
"POINT (-58.4156046611143 -34.6115315606909)","128",Rosados La Esquina Express,11 5344-6561,,[email],,Mecsnica Sencilla Gratuita,Virrey Liniers,"59",,LINIERS VIRREY 59,Almagro,Comuna 5
"POINT (-58.4196789231355 -34.5883082331963)","66",Salun Veracruz,3971-6640,https://www.facebook.com/salonveracruz,[email],En puerta,Lavado con masajes capilares,Paraguay,"4024",,PARAGUAY 4024,Palermo,Comuna 14
"POINT (-58.4301063028448 -34.5889897679518)","53",Sans,4832-7266,http://www.sanspanesycervezas.com.ar,[email],En puerta,20% de descuento (excepto en bebidas alcohelicas),Serrano,"1569",,SERRANO 1569,Palermo,Comuna 14
"POINT (-58.4661104768239 -34.5545873630545)","109",Schuster Catering,4544-4424,http://www.schuster-catering.com.ar/,[email],,Refill de infusitn comprada,Amenlbar,"3077",,AMENABAR 3077,NuEez,Comuna 13
"POINT (-58.4296134754704 -34.588963825364)","36",Sheldon,4832-6195,facebook/sheldonbar,[email],Bicicletero Movil,20% de descuento en bebidas s/alcohol y comidas,HONDURAS,"4969",,HONDURAS 4969,Palermo,Comuna 14
"POINT (-58.4325327090601 -34.5883103874351)","3",Soria,4832-1745,facebook.com/barsoria,[email],En puerta,A definir,GORRITI,"5151",,GORRITI 5151,Palermo,Comuna 14
"POINT (-58.4201225390399 -34.6113828857578)","106",Sr. Duncan,4958-3633,https://www.facebook.com/La-casa-del-Sr-Duncan-188073261235074/timeline,[email] / [email],,15% de descuento en bebidas sin alcohol,Rivadavia Av,"3832",,RIVADAVIA AV. 3832,Almagro,Comuna 5
"POINT (-58.4291556162316 -34.5878944170757)","70",Sullivans,4832-6442,http://www.sullivans-pub.com/,,En puerta,20% de descuento sobre el total de la factura.,Borges,"1702",,"BORGES, JORGE LUIS 1702",Palermo,Comuna 14
"POINT (-58.4363298171227 -34.5653701358685)","6",Tea Connection,4776-5989,http://www.teaconnection.com.ar/,[email],En puerta,Refill gratis en cualquiera de las variedades de tl que tienen en su carta.,MIGUELETES,"996",,MIGUELETES 996,Palermo,Comuna 14
"POINT (-58.3957843148541 -34.5903607642412)","7",Tea Connection,4805-0616,http://www.teaconnection.com.ar/,[email],En puerta,Refill gratis en cualquiera de las variedades de tl que tienen en su carta.,"URIBURU JOSE E., Pres.","1597",,"URIBURU JOSE E., Pres. 1597",Recoleta,Comuna 2
"POINT (-58.387226836285 -34.5912965261234)","8",Tea Connection,5199-0363,http://www.teaconnection.com.ar/,[email],En puerta,Refill gratis en cualquiera de las variedades de tl que tienen en su carta.,MONTEVIDEO,"1655",,MONTEVIDEO 1655,Retiro,Comuna 1
"POINT (-58.3907335110434 -34.5943568736259)","9",Tea Connection,15-3315-1433,http://www.teaconnection.com.ar/,[email],En puerta,Refill gratis en cualquiera de las variedades de tl que tienen en su carta.,JUNCAL,"1642",,JUNCAL 1642,Recoleta,Comuna 2
"POINT (-58.397311879444 -34.5945416588801)","10",Tea Connection,4823-9254,http://www.teaconnection.com.ar/,[email],En puerta,Refill gratis en cualquiera de las variedades de tl que tienen en su carta.,ARENALES,"2102",,ARENALES 2102,Recoleta,Comuna 2
"POINT (-58.4092046370735 -34.5803020217742)","11",Tea Connection,4802-0573,http://www.teaconnection.com.ar/,[email],En puerta,Refill gratis en cualquiera de las variedades de tl que tienen en su carta.,CERVIlO AV.,"3550",,CERVIlO AV. 3550,Palermo,Comuna 14
"POINT (-58.4529402335836 -34.561471451074)","12",Tea Connection,4784-5545,http://www.teaconnection.com.ar/,[email],En puerta,Refill gratis en cualquiera de las variedades de tl que tienen en su carta.,ECHEVERRIA,"2102",,ECHEVERRIA 2102,Belgrano,Comuna 13
"POINT (-58.4433971462968 -34.5681383748422)","13",Tea Connection,4777-0155,http://www.teaconnection.com.ar/,[email],En puerta,Refill gratis en cualquiera de las variedades de tl que tienen en su carta.,"LACROZE, FEDERICO AV.","2233",,"LACROZE, FEDERICO AV. 2233",Palermo,Comuna 14
"POINT (-58.4789901396382 -34.5548061529436)","42",Tedeatres PastelerAa,4541-5804,http://www.tedeatres.com.ar - http://facebook.com/tedeatres,[email],En puerta,10% de descuento,Crisologo larralde,"3609",,"LARRALDE, CRISOLOGO AV. 3609",Saavedra,Comuna 12
"POINT (-58.4116455460852 -34.5798139186424)","100",The pick market,48063069 (Adm)/ 48065259 (Loc),[email],https://www.facebook.com/pages/The-Pick-Market/123025611044043?sk=timeline,En puerta,Con el almuerzo el cafo es gratis/Con la compra de la tabla de fiambres los panes artesanales son gratis,Ugarteche,"3154",,UGARTECHE 3154,Palermo,Comuna 14
"POINT (-58.4268143789199 -34.5889753480173)","54",Tony Soiree,15 6848-4085,https://www.facebook.com/tony.soiree,[email],En puerta,10% de descuento,Armenia,"1738",,ARMENIA 1738,Palermo,Comuna 14
"POINT (-58.3943547488396 -34.5944416465666)","90",Tortas como en casa,4785-1775,http://www.tortascomoencasa.com/,[email],En puerta,2x1 en la compra de cafs y un 10% en la compra de cualquier producto realizando el pago en efectivo,Riobamba,"1239",,RIOBAMBA 1239,Recoleta,Comuna 2
"POINT (-58.3846693389566 -34.5927115534959)","91",Tortas como en casa,4785-1775,http://www.tortascomoencasa.com/,[email],En puerta,2x1 en la compra de cafs y un 10% en la compra de cualquier producto realizando el pago en efectivo,Quintana,"2",,"QUINTANA, MANUEL, PRES. 2",Retiro,Comuna 1
"POINT (-58.4021669844535 -34.5893647831351)","89",Tortas como en casa,4785-1775,http://www.tortascomoencasa.com/,[email],En puerta,2x1 en la compra de cafs y un 10% en la compra de cualquier producto realizando el pago en efectivo,Laprida,"1782",,LAPRIDA 1782,Recoleta,Comuna 2
"POINT (-58.491171537828 -34.5548936057206)","126",Traxion Bicicleterea,4544-4609,https://www.facebook.com/bicicleteriatraxion,,,10% de descuento en service,Mariano Acha,"4135",,"ACHA, MARIANO, GRAL. 4135",Saavedra,Comuna 12
"POINT (-58.4254612908479 -34.5893412941171)","127",Vita,4833-0365,https://www.facebook.com/vita.ecomarket,[email]/ [email] / [email],,Limonada gratuita,Costa Rica,"4522",,COSTA RICA 4522,Palermo,Comuna 14
"POINT (-58.4138434886729 -34.5809552854192)","104",Viva Victoria,4804-4980,https://www.facebook.com/Viva-victoria-338851206155206/?fref=ts,[email],,Budan de mandarina junto con la consumici8n,Repablica arabe Siria,"2982",,REPUBLICA ARABE SIRIA 2982,Palermo,Comuna 14
"POINT (-58.4520903439091 -34.5987700856101)","129",Warnes Dodge SRL,4856-8990 // 4855-7585,http://www.warnesdodgesrl.com/#!/-inicio/,[email],,5% de descuento en la compra,Warnes,"1143",,WARNES AV. 1143,Villa Crespo,Comuna 15
"POINT (-58.4062349046343 -34.5781912543848)","63",Well Club,4807-6338,http://www.wellclub.org/,[email],En puerta,Una sesian de sauna,Salguero,"2963",,"SALGUERO, JERONIMO 2963",Palermo,Comuna 14
"POINT (-58.4139060409003 -34.5853673694279)","58",Well Club,5787-1044/5,http://www.wellclub.org/,[email],En puerta,Toalla o remera WellClub de regalo,Arenales,"3674",,ARENALES 3674,Palermo,Comuna 14
"POINT (-58.4119417238691 -34.5909672116771)","60",Well Club,4826-5937,http://www.wellclub.org/,,En puerta,Toalla o remera WellClub de regalo,Cnel D az,"1750",,"DIAZ, CNEL. AV. 1750",Palermo,Comuna 14
"POINT (-58.3919242824202 -34.5952574779406)","59",Well Club,4813-0096,http://www.wellclub.org/,[email],En puerta,Toalla o remera WellClub de regalo,Rodrlguez Peea,"1177",,RODRIGUEZ PEeA 1177,Recoleta,Comuna 2
"POINT (-58.4322780506981 -34.5914369046562)","68",Wood Market,4775-1096,https://www.facebook.com/WoodMarketFurniture,[email],En puerta,Producto de regalo con la compra de un mueble,Gurruchaga,"1301",,GURRUCHAGA 1301,Palermo,Comuna 14
